frame_idx,timestamp,status,object_class,distance,roi_coverage
0,1744995836.885678,CLEAR,none,inf,0.0
1,1744995841.383435,CLEAR,none,inf,0.0
2,1744995845.9127545,CLEAR,none,inf,0.0
3,1744995850.735972,CLEAR,none,inf,0.0
4,1744995855.4033947,CLEAR,none,inf,0.0
5,1744995859.970506,WARNING,person,8.96,0.000
6,1744995864.7765462,WARNING,person,8.69,0.000
7,1744995870.4726505,CLEAR,none,inf,0.0
8,1744995876.3526464,CLEAR,none,inf,0.0
9,1744995883.036523,WARNING,person,7.85,0.000
10,1744995890.195614,CLEAR,none,inf,0.0
11,1744995897.3788064,CLEAR,none,inf,0.0
12,1744995904.4959943,CLEAR,none,inf,0.0
13,1744995911.7468433,CLEAR,none,inf,0.0
14,1744995919.1051,CLEAR,none,inf,0.0
15,1744995926.3386664,CLEAR,none,inf,0.0
16,1744995933.5917978,CLEAR,none,inf,0.0
17,1744995940.95429,CLEAR,none,inf,0.0
18,1744995948.0874257,CLEAR,none,inf,0.0
19,1744995955.417454,CLEAR,none,inf,0.0
20,1744995962.4492195,WARNING,train,7.40,0.062
21,1744995969.7695184,CLEAR,none,inf,0.0
22,1744995976.9694111,CLEAR,none,inf,0.0
23,1744995984.247465,WARNING,car,9.87,0.089
24,1744995991.5551481,WARNING,car,9.58,0.094
25,1744995998.7733755,WARNING,car,9.42,0.101
26,1744996006.1268244,WARNING,car,9.15,0.109
27,1744996012.225012,WARNING,car,8.87,0.121
28,1744996019.8816965,WARNING,car,8.72,0.125
29,1744996026.957199,WARNING,car,8.60,0.128
30,1744996033.3857572,WARNING,car,8.59,0.136
31,1744996038.7065966,WARNING,car,8.34,0.133
32,1744996043.7792895,WARNING,car,8.08,0.116
32,1744996043.7792895,WARNING,person,6.46,0.000
33,1744996049.650987,WARNING,car,8.17,0.130
34,1744996055.6604524,WARNING,car,8.30,0.128
35,1744996061.635154,WARNING,car,7.74,0.125
36,1744996068.0340388,WARNING,car,7.42,0.130
37,1744996074.2611287,WARNING,car,7.32,0.136
38,1744996080.2511306,WARNING,car,6.83,0.112
39,1744996086.3329585,WARNING,car,6.34,0.090
39,1744996086.3329585,WARNING,person,6.97,0.000
40,1744996092.686819,WARNING,car,6.29,0.090
41,1744996098.4404638,WARNING,car,5.84,0.089
41,1744996098.4404638,WARNING,person,6.44,0.000
42,1744996104.304673,WARNING,car,5.46,0.081
42,1744996104.304673,WARNING,person,6.55,0.000
42,1744996104.304673,WARNING,person,6.22,0.000
43,1744996111.0031393,WARNING,car,5.25,0.082
43,1744996111.0031393,WARNING,person,6.34,0.000
44,1744996116.9026856,WARNING,car,4.85,0.071
45,1744996123.018393,WARNING,car,4.50,0.045
46,1744996129.3968322,WARNING,car,4.24,0.038
47,1744996135.4776852,WARNING,car,3.99,0.035
48,1744996141.815795,WARNING,car,3.82,0.023
49,1744996148.324004,WARNING,car,3.60,0.025
50,1744996154.5861838,WARNING,car,3.41,0.023
51,1744996160.7599094,WARNING,car,3.41,0.016
52,1744996166.9362226,WARNING,car,3.38,0.005
53,1744996173.7042267,WARNING,car,3.39,0.002
54,1744996180.3391423,WARNING,car,3.31,0.000
55,1744996187.2696772,WARNING,car,3.33,0.000
56,1744996193.9625866,WARNING,car,3.45,0.000
57,1744996199.9913802,WARNING,car,3.48,0.000
58,1744996207.3998106,WARNING,car,3.57,0.000
58,1744996207.3998106,WARNING,car,3.47,0.000
59,1744996213.480303,WARNING,car,3.61,0.000
60,1744996219.961637,WARNING,car,3.69,0.000
61,1744996225.9872012,WARNING,car,3.57,0.000
62,1744996231.6520228,CLEAR,none,inf,0.0
63,1744996237.4080365,WARNING,car,3.49,0.000
64,1744996243.29502,WARNING,car,3.49,0.000
65,1744996249.0698159,CLEAR,none,inf,0.0
66,1744996254.9068272,CLEAR,none,inf,0.0
67,1744996260.6244037,CLEAR,none,inf,0.0
68,1744996266.7662394,CLEAR,none,inf,0.0
69,1744996272.6218421,CLEAR,none,inf,0.0
70,1744996278.3991807,CLEAR,none,inf,0.0
71,1744996284.2891738,CLEAR,none,inf,0.0
72,1744996290.2759283,CLEAR,none,inf,0.0
73,1744996296.439182,CLEAR,none,inf,0.0
74,1744996302.156545,CLEAR,none,inf,0.0
75,1744996308.3370013,CLEAR,none,inf,0.0
76,1744996314.2969866,CLEAR,none,inf,0.0
77,1744996320.4487245,CLEAR,none,inf,0.0
78,1744996326.4171004,CLEAR,none,inf,0.0
79,1744996332.7132063,CLEAR,none,inf,0.0
80,1744996338.6847146,CLEAR,none,inf,0.0
81,1744996344.2962637,CLEAR,none,inf,0.0
82,1744996350.0789144,CLEAR,none,inf,0.0
83,1744996356.0329466,CLEAR,none,inf,0.0
84,1744996361.7848227,CLEAR,none,inf,0.0
85,1744996367.587728,CLEAR,none,inf,0.0
86,1744996373.647104,WARNING,motorcycle,9.97,0.040
87,1744996379.7554395,WARNING,person,9.27,0.000
87,1744996379.7554395,WARNING,motorcycle,9.09,0.014
88,1744996386.0110028,WARNING,person,9.10,0.000
88,1744996386.0110028,WARNING,motorcycle,8.96,0.000
89,1744996392.2092705,WARNING,person,9.77,0.018
89,1744996392.2092705,WARNING,motorcycle,8.09,0.000
89,1744996392.2092705,WARNING,person,8.22,0.000
90,1744996398.269496,WARNING,person,9.41,0.019
90,1744996398.269496,WARNING,motorcycle,7.98,0.000
90,1744996398.269496,WARNING,person,8.17,0.000
91,1744996404.1571345,WARNING,person,9.28,0.022
91,1744996404.1571345,WARNING,motorcycle,7.82,0.000
91,1744996404.1571345,WARNING,motorcycle,9.86,0.000
91,1744996404.1571345,WARNING,motorcycle,9.96,0.000
91,1744996404.1571345,WARNING,person,7.84,0.000
92,1744996410.3635018,WARNING,person,9.22,0.024
92,1744996410.3635018,WARNING,motorcycle,9.71,0.000
93,1744996416.3646052,WARNING,person,9.07,0.020
93,1744996416.3646052,WARNING,motorcycle,9.98,0.000
94,1744996422.4281068,WARNING,person,8.85,0.026
94,1744996422.4281068,WARNING,motorcycle,9.91,0.000
95,1744996428.3832989,WARNING,person,8.62,0.026
96,1744996434.3804018,WARNING,person,8.91,0.024
97,1744996440.3370743,WARNING,person,8.98,0.035
98,1744996446.5369728,WARNING,person,8.87,0.032
99,1744996453.1605194,WARNING,person,9.00,0.030
100,1744996459.188086,WARNING,person,8.82,0.027
100,1744996459.188086,WARNING,airplane,6.05,0.000
101,1744996465.5695844,WARNING,person,9.74,0.032
101,1744996465.5695844,WARNING,motorcycle,6.06,0.000
102,1744996472.5059454,WARNING,person,8.79,0.036
102,1744996472.5059454,WARNING,motorcycle,6.12,0.000
102,1744996472.5059454,WARNING,motorcycle,7.56,0.000
102,1744996472.5059454,WARNING,motorcycle,6.55,0.000
103,1744996480.2077756,WARNING,person,9.17,0.038
103,1744996480.2077756,WARNING,motorcycle,8.33,0.000
103,1744996480.2077756,WARNING,motorcycle,6.45,0.000
103,1744996480.2077756,WARNING,motorcycle,6.98,0.000
104,1744996488.0352418,WARNING,person,9.69,0.041
104,1744996488.0352418,WARNING,motorcycle,8.07,0.000
104,1744996488.0352418,WARNING,motorcycle,7.27,0.000
105,1744996495.9321024,WARNING,person,9.42,0.041
105,1744996495.9321024,WARNING,motorcycle,6.87,0.000
105,1744996495.9321024,WARNING,motorcycle,8.56,0.000
105,1744996495.9321024,WARNING,motorcycle,8.42,0.000
105,1744996495.9321024,WARNING,motorcycle,6.73,0.000
106,1744996503.8301644,WARNING,motorcycle,7.34,0.000
106,1744996503.8301644,WARNING,motorcycle,7.32,0.000
107,1744996511.4600885,WARNING,motorcycle,7.51,0.000
107,1744996511.4600885,WARNING,motorcycle,8.24,0.000
107,1744996511.4600885,WARNING,motorcycle,7.88,0.000
107,1744996511.4600885,WARNING,motorcycle,7.58,0.000
108,1744996519.218357,WARNING,person,9.69,0.043
108,1744996519.218357,WARNING,motorcycle,7.26,0.000
108,1744996519.218357,WARNING,motorcycle,7.28,0.000
108,1744996519.218357,WARNING,motorcycle,8.26,0.000
108,1744996519.218357,WARNING,motorcycle,7.81,0.000
109,1744996527.663171,WARNING,motorcycle,7.35,0.000
109,1744996527.663171,WARNING,motorcycle,7.66,0.000
109,1744996527.663171,WARNING,motorcycle,9.02,0.000
109,1744996527.663171,WARNING,motorcycle,7.37,0.000
110,1744996535.9680288,WARNING,motorcycle,7.62,0.000
110,1744996535.9680288,WARNING,motorcycle,7.38,0.000
110,1744996535.9680288,WARNING,motorcycle,8.43,0.000
110,1744996535.9680288,WARNING,motorcycle,8.53,0.000
111,1744996543.8627682,WARNING,motorcycle,8.39,0.000
111,1744996543.8627682,WARNING,motorcycle,7.10,0.000
111,1744996543.8627682,WARNING,motorcycle,7.07,0.000
111,1744996543.8627682,WARNING,motorcycle,7.06,0.000
112,1744996551.728364,WARNING,person,9.58,0.000
112,1744996551.728364,WARNING,motorcycle,7.95,0.000
112,1744996551.728364,WARNING,motorcycle,9.27,0.000
112,1744996551.728364,WARNING,motorcycle,6.92,0.005
112,1744996551.728364,WARNING,motorcycle,7.08,0.003
112,1744996551.728364,WARNING,motorcycle,7.76,0.002
113,1744996559.846903,WARNING,person,9.45,0.000
113,1744996559.846903,WARNING,motorcycle,9.37,0.000
113,1744996559.846903,WARNING,motorcycle,6.31,0.003
113,1744996559.846903,WARNING,motorcycle,9.14,0.007
113,1744996559.846903,WARNING,motorcycle,7.86,0.003
113,1744996559.846903,WARNING,motorcycle,7.81,0.003
113,1744996559.846903,WARNING,motorcycle,7.75,0.000
114,1744996567.9431694,WARNING,person,8.59,0.000
114,1744996567.9431694,WARNING,motorcycle,8.41,0.000
114,1744996567.9431694,WARNING,motorcycle,6.95,0.007
114,1744996567.9431694,WARNING,motorcycle,5.64,0.000
114,1744996567.9431694,WARNING,motorcycle,8.71,0.011
114,1744996567.9431694,WARNING,motorcycle,5.65,0.001
114,1744996567.9431694,WARNING,motorcycle,6.94,0.005
115,1744996575.9633374,WARNING,person,8.13,0.000
115,1744996575.9633374,WARNING,motorcycle,6.63,0.005
115,1744996575.9633374,WARNING,motorcycle,7.87,0.000
115,1744996575.9633374,WARNING,motorcycle,7.29,0.017
115,1744996575.9633374,WARNING,motorcycle,5.27,0.000
115,1744996575.9633374,WARNING,motorcycle,5.31,0.004
115,1744996575.9633374,WARNING,motorcycle,6.62,0.005
116,1744996584.151046,WARNING,person,8.44,0.000
116,1744996584.151046,WARNING,motorcycle,6.89,0.013
116,1744996584.151046,WARNING,motorcycle,5.69,0.003
116,1744996584.151046,WARNING,motorcycle,9.93,0.004
116,1744996584.151046,WARNING,motorcycle,6.86,0.002
116,1744996584.151046,WARNING,motorcycle,7.63,0.012
116,1744996584.151046,WARNING,motorcycle,5.00,0.000
116,1744996584.151046,WARNING,motorcycle,4.97,0.000
116,1744996584.151046,WARNING,motorcycle,9.30,0.002
117,1744996592.2801716,WARNING,person,8.20,0.000
117,1744996592.2801716,WARNING,motorcycle,7.55,0.021
117,1744996592.2801716,WARNING,motorcycle,6.45,0.000
117,1744996592.2801716,WARNING,motorcycle,7.55,0.012
117,1744996592.2801716,WARNING,motorcycle,4.37,0.000
117,1744996592.2801716,WARNING,motorcycle,6.43,0.000
117,1744996592.2801716,WARNING,car,7.29,0.000
117,1744996592.2801716,WARNING,motorcycle,9.64,0.004
117,1744996592.2801716,WARNING,motorcycle,9.53,0.000
118,1744996600.323,WARNING,person,7.50,0.000
118,1744996600.323,WARNING,motorcycle,6.89,0.019
118,1744996600.323,WARNING,motorcycle,9.58,0.015
118,1744996600.323,WARNING,motorcycle,8.50,0.000
118,1744996600.323,WARNING,motorcycle,7.03,0.021
118,1744996600.323,WARNING,motorcycle,4.86,0.000
118,1744996600.323,WARNING,motorcycle,5.84,0.000
119,1744996609.0679665,WARNING,person,7.70,0.000
119,1744996609.0679665,WARNING,motorcycle,8.78,0.000
119,1744996609.0679665,WARNING,motorcycle,5.38,0.017
119,1744996609.0679665,WARNING,motorcycle,9.11,0.007
119,1744996609.0679665,WARNING,motorcycle,8.71,0.014
119,1744996609.0679665,WARNING,motorcycle,4.78,0.000
119,1744996609.0679665,WARNING,motorcycle,6.06,0.023
120,1744996618.217168,WARNING,motorcycle,8.62,0.000
120,1744996618.217168,WARNING,motorcycle,5.76,0.007
120,1744996618.217168,WARNING,person,7.96,0.000
120,1744996618.217168,WARNING,motorcycle,8.26,0.021
120,1744996618.217168,WARNING,motorcycle,4.30,0.000
120,1744996618.217168,WARNING,motorcycle,4.35,0.000
121,1744996627.420308,WARNING,person,7.66,0.000
121,1744996627.420308,WARNING,motorcycle,5.34,0.004
121,1744996627.420308,WARNING,motorcycle,7.64,0.018
121,1744996627.420308,WARNING,motorcycle,8.37,0.000
121,1744996627.420308,WARNING,motorcycle,4.04,0.000
121,1744996627.420308,WARNING,motorcycle,7.67,0.012
121,1744996627.420308,WARNING,motorcycle,4.11,0.000
122,1744996636.3807578,WARNING,motorcycle,7.04,0.025
122,1744996636.3807578,WARNING,motorcycle,5.14,0.005
122,1744996636.3807578,WARNING,person,7.68,0.000
122,1744996636.3807578,WARNING,motorcycle,8.04,0.000
122,1744996636.3807578,WARNING,motorcycle,9.34,0.022
122,1744996636.3807578,WARNING,motorcycle,3.76,0.000
122,1744996636.3807578,WARNING,motorcycle,5.32,0.021
123,1744996645.6206143,WARNING,motorcycle,7.63,0.034
123,1744996645.6206143,WARNING,motorcycle,5.13,0.000
123,1744996645.6206143,WARNING,person,8.03,0.000
123,1744996645.6206143,WARNING,motorcycle,7.63,0.000
123,1744996645.6206143,WARNING,person,8.14,0.000
123,1744996645.6206143,WARNING,motorcycle,5.44,0.016
123,1744996645.6206143,WARNING,motorcycle,9.10,0.022
123,1744996645.6206143,WARNING,motorcycle,7.96,0.000
124,1744996655.0320294,WARNING,person,7.26,0.000
124,1744996655.0320294,WARNING,motorcycle,6.81,0.014
124,1744996655.0320294,WARNING,motorcycle,4.51,0.000
124,1744996655.0320294,WARNING,motorcycle,8.18,0.024
124,1744996655.0320294,WARNING,motorcycle,7.01,0.000
124,1744996655.0320294,WARNING,person,7.59,0.000
124,1744996655.0320294,WARNING,motorcycle,6.63,0.000
124,1744996655.0320294,WARNING,motorcycle,6.91,0.005
124,1744996655.0320294,WARNING,motorcycle,8.19,0.004
125,1744996664.8085604,WARNING,person,7.29,0.000
125,1744996664.8085604,WARNING,motorcycle,6.62,0.009
125,1744996664.8085604,WARNING,motorcycle,8.48,0.036
125,1744996664.8085604,WARNING,motorcycle,4.24,0.000
125,1744996664.8085604,WARNING,motorcycle,6.99,0.000
125,1744996664.8085604,WARNING,person,7.65,0.000
125,1744996664.8085604,WARNING,motorcycle,7.10,0.000
125,1744996664.8085604,WARNING,motorcycle,6.71,0.000
125,1744996664.8085604,WARNING,motorcycle,7.76,0.000
126,1744996674.0348444,WARNING,person,7.58,0.000
126,1744996674.0348444,WARNING,motorcycle,7.46,0.010
126,1744996674.0348444,WARNING,motorcycle,6.21,0.003
126,1744996674.0348444,WARNING,motorcycle,8.73,0.000
126,1744996674.0348444,WARNING,person,7.44,0.000
126,1744996674.0348444,WARNING,motorcycle,9.11,0.020
126,1744996674.0348444,WARNING,motorcycle,4.14,0.000
127,1744996682.6098416,WARNING,person,7.20,0.000
127,1744996682.6098416,WARNING,motorcycle,8.31,0.026
127,1744996682.6098416,WARNING,motorcycle,5.27,0.000
127,1744996682.6098416,WARNING,motorcycle,6.39,0.011
127,1744996682.6098416,WARNING,motorcycle,8.13,0.000
127,1744996682.6098416,WARNING,motorcycle,9.95,0.015
127,1744996682.6098416,WARNING,motorcycle,5.61,0.000
128,1744996691.5933383,WARNING,person,7.02,0.000
128,1744996691.5933383,WARNING,motorcycle,5.85,0.008
128,1744996691.5933383,WARNING,motorcycle,7.72,0.030
128,1744996691.5933383,WARNING,motorcycle,5.30,0.000
128,1744996691.5933383,WARNING,motorcycle,9.48,0.009
128,1744996691.5933383,WARNING,motorcycle,8.26,0.000
128,1744996691.5933383,WARNING,motorcycle,8.29,0.000
129,1744996700.7585135,WARNING,person,7.44,0.000
129,1744996700.7585135,WARNING,motorcycle,4.59,0.000
129,1744996700.7585135,WARNING,motorcycle,7.15,0.010
129,1744996700.7585135,WARNING,motorcycle,9.22,0.023
129,1744996700.7585135,WARNING,motorcycle,4.57,0.000
129,1744996700.7585135,WARNING,motorcycle,7.65,0.000
129,1744996700.7585135,WARNING,motorcycle,6.98,0.004
129,1744996700.7585135,WARNING,motorcycle,9.24,0.015
129,1744996700.7585135,WARNING,motorcycle,9.16,0.000
130,1744996710.2351542,WARNING,motorcycle,7.23,0.006
130,1744996710.2351542,WARNING,person,7.20,0.000
130,1744996710.2351542,WARNING,motorcycle,4.06,0.000
130,1744996710.2351542,WARNING,motorcycle,8.91,0.020
130,1744996710.2351542,WARNING,motorcycle,3.95,0.000
130,1744996710.2351542,WARNING,motorcycle,8.14,0.000
130,1744996710.2351542,WARNING,motorcycle,9.06,0.017
130,1744996710.2351542,WARNING,motorcycle,7.33,0.000
131,1744996720.030895,WARNING,person,6.86,0.000
131,1744996720.030895,WARNING,motorcycle,6.65,0.000
131,1744996720.030895,WARNING,motorcycle,8.47,0.024
131,1744996720.030895,WARNING,motorcycle,6.90,0.000
131,1744996720.030895,WARNING,motorcycle,4.40,0.000
131,1744996720.030895,WARNING,motorcycle,8.34,0.010
131,1744996720.030895,WARNING,motorcycle,5.51,0.000
131,1744996720.030895,WARNING,motorcycle,8.33,0.000
132,1744996729.4410477,WARNING,person,7.21,0.000
132,1744996729.4410477,WARNING,motorcycle,6.23,0.000
132,1744996729.4410477,WARNING,motorcycle,7.89,0.024
132,1744996729.4410477,WARNING,motorcycle,4.40,0.000
132,1744996729.4410477,WARNING,motorcycle,8.16,0.000
132,1744996729.4410477,WARNING,motorcycle,7.89,0.003
132,1744996729.4410477,WARNING,motorcycle,4.71,0.000
133,1744996737.5817509,WARNING,person,7.13,0.000
133,1744996737.5817509,WARNING,motorcycle,4.94,0.000
133,1744996737.5817509,WARNING,motorcycle,7.32,0.020
133,1744996737.5817509,WARNING,motorcycle,7.73,0.000
133,1744996737.5817509,WARNING,motorcycle,7.30,0.010
133,1744996737.5817509,WARNING,motorcycle,4.29,0.000
133,1744996737.5817509,WARNING,motorcycle,5.80,0.000
134,1744996746.8114974,WARNING,person,6.90,0.000
134,1744996746.8114974,WARNING,motorcycle,7.15,0.011
134,1744996746.8114974,WARNING,motorcycle,5.57,0.004
134,1744996746.8114974,WARNING,motorcycle,7.61,0.000
134,1744996746.8114974,WARNING,motorcycle,7.06,0.010
134,1744996746.8114974,WARNING,motorcycle,7.42,0.006
134,1744996746.8114974,WARNING,motorcycle,4.05,0.000
134,1744996746.8114974,WARNING,motorcycle,8.17,0.007
135,1744996754.9508665,WARNING,person,7.30,0.000
135,1744996754.9508665,WARNING,motorcycle,6.48,0.013
135,1744996754.9508665,WARNING,motorcycle,4.63,0.000
135,1744996754.9508665,WARNING,motorcycle,7.39,0.000
135,1744996754.9508665,WARNING,motorcycle,7.43,0.000
135,1744996754.9508665,WARNING,motorcycle,6.45,0.011
136,1744996764.839641,WARNING,person,7.36,0.000
136,1744996764.839641,WARNING,motorcycle,6.02,0.004
136,1744996764.839641,WARNING,motorcycle,8.94,0.000
136,1744996764.839641,WARNING,motorcycle,4.71,0.004
136,1744996764.839641,WARNING,motorcycle,6.02,0.000
136,1744996764.839641,WARNING,motorcycle,4.70,0.000
137,1744996774.491549,WARNING,person,7.56,0.000
137,1744996774.491549,WARNING,motorcycle,4.51,0.000
137,1744996774.491549,WARNING,motorcycle,6.48,0.000
138,1744996783.9540603,WARNING,person,5.30,0.000
138,1744996783.9540603,WARNING,motorcycle,4.86,0.000
138,1744996783.9540603,WARNING,motorcycle,6.84,0.000
138,1744996783.9540603,WARNING,motorcycle,5.46,0.000
138,1744996783.9540603,WARNING,motorcycle,7.48,0.000
138,1744996783.9540603,WARNING,motorcycle,5.72,0.000
139,1744996793.4457867,WARNING,person,6.50,0.011
139,1744996793.4457867,WARNING,motorcycle,4.97,0.000
139,1744996793.4457867,WARNING,motorcycle,9.35,0.000
139,1744996793.4457867,WARNING,motorcycle,5.22,0.000
139,1744996793.4457867,WARNING,motorcycle,5.49,0.000
139,1744996793.4457867,WARNING,motorcycle,5.44,0.000
139,1744996793.4457867,WARNING,motorcycle,6.40,0.000
140,1744996802.3879938,WARNING,person,7.64,0.000
140,1744996802.3879938,WARNING,person,7.85,0.089
140,1744996802.3879938,WARNING,motorcycle,6.16,0.000
140,1744996802.3879938,WARNING,motorcycle,8.70,0.000
140,1744996802.3879938,WARNING,motorcycle,4.60,0.000
141,1744996811.369661,WARNING,person,7.05,0.000
141,1744996811.369661,WARNING,person,8.89,0.092
141,1744996811.369661,WARNING,motorcycle,7.27,0.017
141,1744996811.369661,WARNING,motorcycle,8.29,0.000
141,1744996811.369661,WARNING,motorcycle,4.09,0.000
142,1744996820.6179383,WARNING,person,9.91,0.066
142,1744996820.6179383,WARNING,person,7.44,0.000
142,1744996820.6179383,WARNING,motorcycle,8.47,0.027
142,1744996820.6179383,WARNING,motorcycle,8.31,0.000
142,1744996820.6179383,WARNING,motorcycle,4.55,0.000
143,1744996830.0803912,WARNING,person,6.91,0.000
143,1744996830.0803912,WARNING,motorcycle,9.72,0.027
143,1744996830.0803912,WARNING,motorcycle,8.49,0.000
143,1744996830.0803912,WARNING,motorcycle,8.48,0.000
144,1744996838.2484543,WARNING,person,6.62,0.000
144,1744996838.2484543,WARNING,motorcycle,8.22,0.000
144,1744996838.2484543,WARNING,motorcycle,8.20,0.000
145,1744996844.7670474,WARNING,person,6.76,0.000
145,1744996844.7670474,WARNING,motorcycle,7.79,0.000
146,1744996851.2408314,WARNING,person,6.43,0.000
146,1744996851.2408314,WARNING,motorcycle,7.39,0.000
146,1744996851.2408314,WARNING,motorcycle,7.54,0.000
147,1744996859.025671,WARNING,person,6.05,0.000
148,1744996866.679976,WARNING,person,6.09,0.000
148,1744996866.679976,WARNING,motorcycle,6.85,0.000
149,1744996874.484312,WARNING,person,6.18,0.000
150,1744996882.1729505,WARNING,person,6.10,0.000
151,1744996889.977355,WARNING,person,6.39,0.000
151,1744996889.977355,WARNING,motorcycle,9.76,0.000
152,1744996897.8265576,WARNING,person,6.18,0.000
153,1744996905.5340843,WARNING,person,5.88,0.000
153,1744996905.5340843,WARNING,motorcycle,9.48,0.000
154,1744996913.3360307,WARNING,person,5.75,0.000
154,1744996913.3360307,WARNING,motorcycle,9.32,0.000
155,1744996921.29747,WARNING,person,5.67,0.000
155,1744996921.29747,WARNING,motorcycle,8.46,0.000
156,1744996929.0720844,WARNING,person,5.78,0.000
156,1744996929.0720844,WARNING,motorcycle,8.61,0.000
157,1744996936.9592495,WARNING,person,6.21,0.000
157,1744996936.9592495,WARNING,motorcycle,8.60,0.000
158,1744996944.8051376,WARNING,person,5.85,0.000
158,1744996944.8051376,WARNING,motorcycle,9.42,0.000
158,1744996944.8051376,WARNING,motorcycle,8.02,0.000
159,1744996950.467978,WARNING,person,5.84,0.000
159,1744996950.467978,WARNING,motorcycle,9.42,0.000
159,1744996950.467978,WARNING,motorcycle,7.65,0.000
160,1744996955.4468203,WARNING,person,6.25,0.000
161,1744996961.5150745,WARNING,motorcycle,9.19,0.000
161,1744996961.5150745,WARNING,person,5.51,0.000
161,1744996961.5150745,WARNING,motorcycle,9.89,0.000
162,1744996969.0457006,WARNING,motorcycle,8.76,0.000
162,1744996969.0457006,WARNING,person,5.56,0.000
162,1744996969.0457006,WARNING,motorcycle,9.02,0.000
163,1744996976.8880994,WARNING,motorcycle,8.50,0.000
163,1744996976.8880994,WARNING,person,5.83,0.000
163,1744996976.8880994,WARNING,bicycle,9.67,0.049
163,1744996976.8880994,WARNING,person,6.01,0.000
164,1744996984.7288284,WARNING,bicycle,9.06,0.022
164,1744996984.7288284,WARNING,person,5.52,0.000
164,1744996984.7288284,WARNING,motorcycle,9.23,0.000
