frame_idx,timestamp,status,object_class,distance,roi_coverage
389,1745000687.3829753,WARNING,person,8.30,0.000
390,1745000694.5286007,WARNING,motorcycle,8.85,0.000
390,1745000694.5286007,WARNING,person,9.24,0.000
390,1745000694.5286007,WARNING,person,9.43,0.000
390,1745000694.5286007,WARNING,person,9.74,0.000
391,1745000701.7038522,CLEAR,none,inf,0.0
392,1745000708.9345195,CLEAR,none,inf,0.0
393,1745000716.0839045,CLEAR,none,inf,0.0
394,1745000723.3883138,CLEAR,none,inf,0.0
395,1745000730.6048706,CLEAR,none,inf,0.0
396,1745000737.8339875,CLEAR,none,inf,0.0
397,1745000745.1058447,CLEAR,none,inf,0.0
398,1745000752.409281,CLEAR,none,inf,0.0
399,1745000759.6284215,CLEAR,none,inf,0.0
400,1745000766.8325765,CLEAR,none,inf,0.0
401,1745000773.9827209,WARNING,motorcycle,9.93,0.000
402,1745000780.9720461,CLEAR,none,inf,0.0
403,1745000788.0555456,CLEAR,none,inf,0.0
404,1745000795.170695,CLEAR,none,inf,0.0
405,1745000802.447996,CLEAR,none,inf,0.0
406,1745000809.8257945,CLEAR,none,inf,0.0
407,1745000817.0665212,CLEAR,none,inf,0.0
408,1745000824.313579,CLEAR,none,inf,0.0
409,1745000831.5684817,CLEAR,none,inf,0.0
410,1745000838.8450234,CLEAR,none,inf,0.0
411,1745000845.9021847,CLEAR,none,inf,0.0
412,1745000853.036071,CLEAR,none,inf,0.0
413,1745000860.24462,CLEAR,none,inf,0.0
414,1745000867.367167,CLEAR,none,inf,0.0
415,1745000874.3537192,CLEAR,none,inf,0.0
416,1745000881.5346947,CLEAR,none,inf,0.0
417,1745000888.8199046,WARNING,motorcycle,7.61,0.000
418,1745000896.1004393,WARNING,motorcycle,9.29,0.000
418,1745000896.1004393,WARNING,person,9.78,0.000
419,1745000903.3464148,CLEAR,none,inf,0.0
420,1745000910.6363974,CLEAR,none,inf,0.0
421,1745000917.8901596,CLEAR,none,inf,0.0
422,1745000925.0768492,CLEAR,none,inf,0.0
423,1745000932.4272068,STOP,none,inf,0.0
424,1745000940.261215,STOP,none,inf,0.0
425,1745000948.1181781,STOP,none,inf,0.0
426,1745000956.1099296,STOP,none,inf,0.0
427,1745000964.1846519,STOP,none,inf,0.0
428,1745000971.7977152,STOP,none,inf,0.0
429,1745000979.526418,STOP,none,inf,0.0
430,1745000987.6143289,STOP,none,inf,0.0
431,1745000995.9379795,WARNING,truck,5.24,0.000
432,1745001003.5175164,CLEAR,none,inf,0.0
433,1745001010.6710033,CLEAR,none,inf,0.0
434,1745001017.6504416,CLEAR,none,inf,0.0
435,1745001025.4576952,CLEAR,none,inf,0.0
436,1745001033.1899352,CLEAR,none,inf,0.0
437,1745001041.268645,CLEAR,none,inf,0.0
438,1745001049.2189133,CLEAR,none,inf,0.0
439,1745001057.1335697,WARNING,truck,8.22,0.000
440,1745001065.018483,WARNING,truck,9.81,0.000
441,1745001072.786551,CLEAR,none,inf,0.0
442,1745001081.0225835,WARNING,train,7.20,0.176
443,1745001088.899378,CLEAR,none,inf,0.0
444,1745001096.8227232,CLEAR,none,inf,0.0
445,1745001104.524249,CLEAR,none,inf,0.0
446,1745001112.2509532,CLEAR,none,inf,0.0
447,1745001120.1392977,CLEAR,none,inf,0.0
448,1745001127.874645,CLEAR,none,inf,0.0
449,1745001135.84347,CLEAR,none,inf,0.0
450,1745001144.1740236,WARNING,motorcycle,7.74,0.000
450,1745001144.1740236,WARNING,person,7.79,0.000
451,1745001152.3629942,WARNING,motorcycle,9.12,0.000
451,1745001152.3629942,WARNING,person,9.76,0.000
452,1745001160.2096953,CLEAR,none,inf,0.0
453,1745001168.1799595,CLEAR,none,inf,0.0
454,1745001176.3193493,CLEAR,none,inf,0.0
455,1745001184.0744119,CLEAR,none,inf,0.0
456,1745001191.9713035,CLEAR,none,inf,0.0
457,1745001199.6995769,CLEAR,none,inf,0.0
458,1745001207.6540878,CLEAR,none,inf,0.0
459,1745001215.4814868,CLEAR,none,inf,0.0
460,1745001223.4190948,CLEAR,none,inf,0.0
461,1745001231.029939,STOP,none,inf,0.0
462,1745001238.8692288,STOP,none,inf,0.0
463,1745001246.9164736,STOP,cat,7.22,0.000
464,1745001254.9513052,STOP,none,inf,0.0
465,1745001263.0470011,CLEAR,none,inf,0.0
466,1745001270.5542269,CLEAR,none,inf,0.0
467,1745001278.7132015,WARNING,person,5.82,0.000
468,1745001286.9020855,CLEAR,none,inf,0.0
469,1745001295.0313,WARNING,person,4.66,0.000
470,1745001302.9382348,CLEAR,none,inf,0.0
471,1745001310.7350318,CLEAR,none,inf,0.0
472,1745001318.7202797,CLEAR,none,inf,0.0
473,1745001326.4990673,CLEAR,none,inf,0.0
474,1745001334.5260825,CLEAR,none,inf,0.0
475,1745001342.346407,CLEAR,none,inf,0.0
476,1745001350.5915964,CLEAR,none,inf,0.0
477,1745001358.39479,CLEAR,none,inf,0.0
478,1745001366.1112094,CLEAR,none,inf,0.0
479,1745001374.2802758,CLEAR,none,inf,0.0
480,1745001382.6195714,CLEAR,none,inf,0.0
481,1745001390.6610641,WARNING,truck,9.72,0.009
482,1745001398.8758488,WARNING,truck,9.26,0.000
482,1745001398.8758488,WARNING,car,9.18,0.000
482,1745001398.8758488,WARNING,truck,9.52,0.007
483,1745001406.9756773,WARNING,train,9.56,0.087
483,1745001406.9756773,WARNING,truck,9.34,0.000
484,1745001414.7215698,CLEAR,none,inf,0.0
485,1745001422.8737333,CLEAR,none,inf,0.0
486,1745001431.009116,WARNING,motorcycle,6.33,0.000
487,1745001439.120522,STOP,motorcycle,8.40,0.000
487,1745001439.120522,STOP,person,9.34,0.000
488,1745001447.4255645,STOP,none,inf,0.0
489,1745001455.7995894,STOP,person,8.56,0.000
490,1745001463.966145,WARNING,motorcycle,8.78,0.000
491,1745001472.147148,WARNING,motorcycle,9.23,0.000
492,1745001480.207638,CLEAR,none,inf,0.0
493,1745001488.4074967,CLEAR,none,inf,0.0
494,1745001496.8230891,CLEAR,none,inf,0.0
495,1745001504.914431,CLEAR,none,inf,0.0
496,1745001513.133754,CLEAR,none,inf,0.0
497,1745001521.3159695,WARNING,motorcycle,6.86,0.000
497,1745001521.3159695,WARNING,person,7.29,0.000
498,1745001529.6777306,WARNING,motorcycle,8.79,0.000
499,1745001538.0743327,CLEAR,none,inf,0.0
500,1745001546.4201128,CLEAR,none,inf,0.0
501,1745001554.4733052,CLEAR,none,inf,0.0
502,1745001562.4209569,CLEAR,none,inf,0.0
503,1745001570.4650335,CLEAR,none,inf,0.0
504,1745001578.5403214,CLEAR,none,inf,0.0
505,1745001586.9540732,CLEAR,none,inf,0.0
506,1745001595.442518,CLEAR,none,inf,0.0
507,1745001603.3458235,CLEAR,none,inf,0.0
508,1745001611.2764099,CLEAR,none,inf,0.0
509,1745001619.1637573,CLEAR,none,inf,0.0
510,1745001627.6874838,CLEAR,none,inf,0.0
511,1745001635.6757374,CLEAR,none,inf,0.0
512,1745001643.0949454,CLEAR,none,inf,0.0
513,1745001650.2377105,CLEAR,none,inf,0.0
514,1745001657.323472,CLEAR,none,inf,0.0
515,1745001664.3696704,CLEAR,none,inf,0.0
516,1745001671.5877879,CLEAR,none,inf,0.0
517,1745001678.4182284,CLEAR,none,inf,0.0
518,1745001685.451391,CLEAR,none,inf,0.0
519,1745001693.450117,CLEAR,none,inf,0.0
520,1745001701.660846,WARNING,car,9.99,0.005
521,1745001709.386081,STOP,none,inf,0.0
522,1745001716.6708806,STOP,none,inf,0.0
523,1745001724.3360238,STOP,Unknown Obstacle,7.49,1.000
524,1745001731.383406,STOP,Unknown Obstacle,7.50,1.000
525,1745001738.5651224,STOP,Unknown Obstacle,7.47,1.000
525,1745001738.5651224,STOP,motorcycle,7.47,0.004
526,1745001745.7283862,STOP,Unknown Obstacle,7.10,1.000
526,1745001745.7283862,STOP,car,9.94,0.003
527,1745001753.4424698,STOP,Unknown Obstacle,6.79,1.000
528,1745001761.396485,STOP,Unknown Obstacle,6.53,1.000
529,1745001769.3570545,STOP,Unknown Obstacle,6.26,1.000
529,1745001769.3570545,STOP,motorcycle,6.74,0.008
530,1745001777.288476,STOP,Unknown Obstacle,5.93,1.000
531,1745001784.3058476,STOP,Unknown Obstacle,5.79,1.000
532,1745001791.4775453,STOP,Unknown Obstacle,5.50,1.000
533,1745001799.0720668,STOP,Unknown Obstacle,5.40,1.000
534,1745001806.9183967,STOP,bench,inf,0.901
535,1745001814.8949382,STOP,bench,inf,0.911
536,1745001823.1315162,STOP,bench,inf,0.908
537,1745001831.2924085,STOP,bench,inf,0.873
538,1745001839.5807736,STOP,bench,inf,0.708
539,1745001847.7531564,STOP,bench,inf,0.452
540,1745001855.9796884,STOP,bench,4.43,0.177
541,1745001864.1499555,WARNING,motorcycle,6.92,0.092
542,1745001872.5894148,CLEAR,none,inf,0.0
543,1745001880.7587886,WARNING,motorcycle,3.98,0.046
544,1745001889.0455797,WARNING,motorcycle,3.26,0.012
545,1745001897.2285964,CLEAR,none,inf,0.0
546,1745001905.145248,CLEAR,none,inf,0.0
547,1745001912.9163804,WARNING,motorcycle,8.53,0.000
548,1745001920.286934,WARNING,motorcycle,8.45,0.000
549,1745001927.8281536,WARNING,motorcycle,7.89,0.000
550,1745001935.2002175,WARNING,motorcycle,7.64,0.000
551,1745001943.1274078,WARNING,motorcycle,7.18,0.000
552,1745001951.2129438,WARNING,motorcycle,6.40,0.000
553,1745001959.5072796,WARNING,motorcycle,5.56,0.000
554,1745001967.1873286,WARNING,person,5.77,0.000
554,1745001967.1873286,WARNING,motorcycle,5.43,0.000
555,1745001975.2905512,WARNING,train,8.77,0.000
556,1745001983.6076758,CLEAR,none,inf,0.0
557,1745001991.6830597,CLEAR,none,inf,0.0
558,1745001999.8899896,WARNING,train,8.39,0.000
559,1745002007.9751735,WARNING,train,8.43,0.000
560,1745002015.7746727,CLEAR,none,inf,0.0
561,1745002023.8824847,WARNING,train,8.33,0.000
562,1745002031.8821695,CLEAR,none,inf,0.0
563,1745002039.9003003,CLEAR,none,inf,0.0
564,1745002048.0086389,CLEAR,none,inf,0.0
565,1745002055.8542395,CLEAR,none,inf,0.0
566,1745002063.8175774,CLEAR,none,inf,0.0
567,1745002071.72264,CLEAR,none,inf,0.0
568,1745002079.4200013,CLEAR,none,inf,0.0
569,1745002087.5823045,CLEAR,none,inf,0.0
570,1745002095.9320488,CLEAR,none,inf,0.0
571,1745002104.0634706,CLEAR,none,inf,0.0
572,1745002112.242414,CLEAR,none,inf,0.0
573,1745002120.2987487,CLEAR,none,inf,0.0
574,1745002128.114207,CLEAR,none,inf,0.0
575,1745002135.9002001,CLEAR,none,inf,0.0
576,1745002143.936226,CLEAR,none,inf,0.0
577,1745002151.8366625,CLEAR,none,inf,0.0
578,1745002159.7698803,CLEAR,none,inf,0.0
579,1745002167.845024,CLEAR,none,inf,0.0
580,1745002176.1477528,CLEAR,none,inf,0.0
581,1745002184.3801835,CLEAR,none,inf,0.0
582,1745002192.520964,CLEAR,none,inf,0.0
583,1745002200.3692496,CLEAR,none,inf,0.0
584,1745002207.9578373,CLEAR,none,inf,0.0
585,1745002216.1868782,CLEAR,none,inf,0.0
586,1745002224.1181314,CLEAR,none,inf,0.0
587,1745002232.1442692,CLEAR,none,inf,0.0
588,1745002240.171495,CLEAR,none,inf,0.0
589,1745002248.090428,CLEAR,none,inf,0.0
590,1745002255.824365,CLEAR,none,inf,0.0
591,1745002263.9027848,CLEAR,none,inf,0.0
592,1745002271.9929848,CLEAR,none,inf,0.0
593,1745002280.201886,CLEAR,none,inf,0.0
594,1745002288.3393407,CLEAR,none,inf,0.0
595,1745002296.1007164,CLEAR,none,inf,0.0
596,1745002304.2081375,CLEAR,none,inf,0.0
597,1745002311.975999,CLEAR,none,inf,0.0
598,1745002319.943399,CLEAR,none,inf,0.0
599,1745002328.0227098,CLEAR,none,inf,0.0
600,1745002335.7553446,CLEAR,none,inf,0.0
601,1745002344.0074685,STOP,none,inf,0.0
602,1745002352.0507135,STOP,none,inf,0.0
603,1745002360.1951106,CLEAR,none,inf,0.0
604,1745002368.188165,CLEAR,none,inf,0.0
605,1745002376.5579293,CLEAR,none,inf,0.0
606,1745002384.6114001,CLEAR,none,inf,0.0
607,1745002392.7558577,CLEAR,none,inf,0.0
608,1745002401.0258021,CLEAR,none,inf,0.0
609,1745002409.1189177,CLEAR,none,inf,0.0
610,1745002417.715013,CLEAR,none,inf,0.0
611,1745002425.8421614,CLEAR,none,inf,0.0
612,1745002433.9765604,CLEAR,none,inf,0.0
613,1745002442.0657482,CLEAR,none,inf,0.0
614,1745002450.2544708,CLEAR,none,inf,0.0
615,1745002458.6251178,CLEAR,none,inf,0.0
616,1745002466.5025265,CLEAR,none,inf,0.0
617,1745002474.4562345,CLEAR,none,inf,0.0
618,1745002482.4998336,CLEAR,none,inf,0.0
619,1745002490.7103336,WARNING,motorcycle,8.25,0.000
620,1745002498.5003958,WARNING,motorcycle,9.17,0.000
621,1745002506.4888694,WARNING,motorcycle,8.70,0.000
622,1745002514.2928116,WARNING,motorcycle,8.21,0.000
623,1745002522.492974,WARNING,motorcycle,7.88,0.000
624,1745002530.6629517,WARNING,motorcycle,7.78,0.000
624,1745002530.6629517,WARNING,motorcycle,7.86,0.000
625,1745002538.6995795,WARNING,motorcycle,7.15,0.000
626,1745002546.6254392,WARNING,motorcycle,6.41,0.000
627,1745002554.7993016,CLEAR,none,inf,0.0
628,1745002562.8488698,CLEAR,none,inf,0.0
629,1745002570.8124828,CLEAR,none,inf,0.0
630,1745002578.8446655,WARNING,cat,7.59,0.000
631,1745002587.2672968,STOP,none,inf,0.0
632,1745002595.2564292,STOP,none,inf,0.0
633,1745002603.2298963,CLEAR,none,inf,0.0
634,1745002611.2461307,CLEAR,none,inf,0.0
635,1745002619.3642035,CLEAR,none,inf,0.0
636,1745002627.3164294,CLEAR,none,inf,0.0
637,1745002635.336723,CLEAR,none,inf,0.0
638,1745002643.531106,CLEAR,none,inf,0.0
639,1745002651.306852,CLEAR,none,inf,0.0
640,1745002659.3717747,CLEAR,none,inf,0.0
641,1745002666.9874327,CLEAR,none,inf,0.0
642,1745002674.862617,CLEAR,none,inf,0.0
643,1745002682.822079,CLEAR,none,inf,0.0
644,1745002690.6540542,CLEAR,none,inf,0.0
645,1745002698.6501129,CLEAR,none,inf,0.0
646,1745002706.5661614,CLEAR,none,inf,0.0
647,1745002714.7742734,CLEAR,none,inf,0.0
648,1745002722.7513402,CLEAR,none,inf,0.0
649,1745002730.710631,CLEAR,none,inf,0.0
650,1745002738.5769925,CLEAR,none,inf,0.0
651,1745002746.7362876,CLEAR,none,inf,0.0
652,1745002754.7159104,CLEAR,none,inf,0.0
653,1745002762.928465,WARNING,person,9.95,0.000
654,1745002771.2210538,CLEAR,none,inf,0.0
655,1745002779.1449866,CLEAR,none,inf,0.0
656,1745002787.6437714,CLEAR,none,inf,0.0
657,1745002795.6418698,WARNING,person,7.85,0.000
657,1745002795.6418698,WARNING,person,8.17,0.000
658,1745002803.6474023,WARNING,person,7.44,0.000
658,1745002803.6474023,WARNING,train,9.39,0.124
659,1745002811.7312212,CLEAR,none,inf,0.0
660,1745002819.9626443,CLEAR,none,inf,0.0
661,1745002828.3623614,WARNING,person,6.46,0.000
661,1745002828.3623614,WARNING,train,7.97,0.104
661,1745002828.3623614,WARNING,person,6.67,0.000
662,1745002836.6233902,WARNING,person,6.06,0.000
663,1745002844.7916284,WARNING,bicycle,5.91,0.039
664,1745002852.9761157,WARNING,bicycle,5.24,0.043
665,1745002861.0611262,WARNING,bicycle,7.66,0.021
665,1745002861.0611262,WARNING,bicycle,4.18,0.026
666,1745002869.1229415,CLEAR,none,inf,0.0
667,1745002877.344779,CLEAR,none,inf,0.0
668,1745002885.3679092,CLEAR,none,inf,0.0
669,1745002893.334903,CLEAR,none,inf,0.0
670,1745002901.1825552,WARNING,bicycle,4.31,0.000
671,1745002909.4966211,WARNING,bicycle,4.13,0.000
672,1745002917.5991895,WARNING,bicycle,3.72,0.000
673,1745002925.847101,WARNING,bus,9.48,0.000
674,1745002933.8229952,WARNING,bus,8.98,0.000
675,1745002941.5931437,WARNING,bus,8.72,0.000
676,1745002949.6875813,WARNING,car,8.34,0.000
677,1745002958.0155828,CLEAR,none,inf,0.0
678,1745002966.2964315,CLEAR,none,inf,0.0
679,1745002974.6509998,CLEAR,none,inf,0.0
680,1745002982.9690819,CLEAR,none,inf,0.0
681,1745002991.134325,WARNING,car,4.06,0.000
682,1745002999.7037282,WARNING,person,5.16,0.000
682,1745002999.7037282,WARNING,motorcycle,5.49,0.000
682,1745002999.7037282,WARNING,person,5.26,0.000
683,1745003007.7739923,WARNING,motorcycle,4.73,0.045
683,1745003007.7739923,WARNING,person,7.02,0.000
684,1745003016.3715346,WARNING,motorcycle,5.65,0.075
684,1745003016.3715346,WARNING,person,7.59,0.034
685,1745003024.6207669,STOP,motorcycle,6.42,0.107
685,1745003024.6207669,STOP,motorcycle,7.45,0.056
686,1745003033.253808,WARNING,motorcycle,6.98,0.095
686,1745003033.253808,WARNING,person,8.28,0.054
687,1745003041.7195697,WARNING,motorcycle,7.91,0.055
687,1745003041.7195697,WARNING,person,9.46,0.041
688,1745003049.7952125,WARNING,motorcycle,8.55,0.038
688,1745003049.7952125,WARNING,person,9.62,0.031
689,1745003057.9532058,WARNING,motorcycle,9.18,0.033
689,1745003057.9532058,WARNING,motorcycle,9.62,0.000
689,1745003057.9532058,WARNING,truck,9.77,0.000
690,1745003066.2188165,WARNING,motorcycle,9.80,0.026
691,1745003074.5429082,CLEAR,none,inf,0.0
692,1745003082.991589,CLEAR,none,inf,0.0
693,1745003091.3610132,CLEAR,none,inf,0.0
694,1745003099.5971003,CLEAR,none,inf,0.0
695,1745003107.6985688,CLEAR,none,inf,0.0
696,1745003115.8741262,WARNING,motorcycle,9.63,0.054
697,1745003124.0831323,WARNING,motorcycle,9.31,0.039
698,1745003132.2615502,WARNING,motorcycle,9.22,0.041
699,1745003140.5758853,WARNING,motorcycle,8.47,0.041
700,1745003148.6531253,WARNING,motorcycle,8.51,0.039
701,1745003156.4803617,WARNING,motorcycle,8.30,0.041
702,1745003164.8846884,WARNING,motorcycle,7.93,0.024
702,1745003164.8846884,WARNING,person,9.60,0.000
703,1745003173.004992,WARNING,motorcycle,7.53,0.015
704,1745003181.2226546,WARNING,motorcycle,7.19,0.005
704,1745003181.2226546,WARNING,person,8.46,0.000
705,1745003189.7856715,WARNING,motorcycle,6.85,0.004
705,1745003189.7856715,WARNING,person,8.24,0.000
706,1745003197.8318505,WARNING,motorcycle,9.04,0.058
706,1745003197.8318505,WARNING,motorcycle,6.42,0.000
707,1745003206.1398935,WARNING,motorcycle,5.89,0.000
707,1745003206.1398935,WARNING,motorcycle,7.98,0.057
708,1745003214.631842,WARNING,motorcycle,9.71,0.057
708,1745003214.631842,WARNING,motorcycle,5.80,0.000
709,1745003223.0923533,WARNING,motorcycle,9.40,0.050
709,1745003223.0923533,WARNING,motorcycle,5.30,0.000
710,1745003231.784811,WARNING,motorcycle,9.32,0.042
710,1745003231.784811,WARNING,motorcycle,4.99,0.000
710,1745003231.784811,WARNING,motorcycle,9.41,0.042
711,1745003240.3624256,WARNING,motorcycle,8.68,0.042
711,1745003240.3624256,WARNING,motorcycle,4.39,0.000
712,1745003248.805419,WARNING,motorcycle,8.45,0.037
713,1745003257.0156455,WARNING,motorcycle,7.80,0.028
714,1745003265.311054,WARNING,motorcycle,7.59,0.024
715,1745003273.5523233,WARNING,motorcycle,6.91,0.006
715,1745003273.5523233,WARNING,person,9.73,0.034
715,1745003273.5523233,WARNING,motorcycle,9.56,0.058
716,1745003281.741331,WARNING,motorcycle,6.30,0.000
716,1745003281.741331,WARNING,car,6.81,0.000
716,1745003281.741331,WARNING,motorcycle,9.04,0.076
716,1745003281.741331,WARNING,person,9.29,0.037
717,1745003290.1852722,WARNING,car,6.99,0.000
717,1745003290.1852722,WARNING,motorcycle,5.89,0.000
717,1745003290.1852722,WARNING,motorcycle,8.79,0.087
717,1745003290.1852722,WARNING,person,9.31,0.032
717,1745003290.1852722,WARNING,person,9.90,0.018
718,1745003298.8640802,WARNING,car,7.06,0.000
718,1745003298.8640802,WARNING,person,8.58,0.043
718,1745003298.8640802,WARNING,motorcycle,8.21,0.094
718,1745003298.8640802,WARNING,motorcycle,5.43,0.000
718,1745003298.8640802,WARNING,person,9.83,0.021
719,1745003307.0966003,WARNING,car,6.95,0.000
719,1745003307.0966003,WARNING,person,7.76,0.000
719,1745003307.0966003,WARNING,motorcycle,7.65,0.098
719,1745003307.0966003,WARNING,person,8.10,0.051
719,1745003307.0966003,WARNING,motorcycle,5.26,0.000
720,1745003315.404459,WARNING,person,8.26,0.000
720,1745003315.404459,WARNING,car,7.24,0.000
720,1745003315.404459,WARNING,person,8.07,0.058
720,1745003315.404459,WARNING,motorcycle,7.77,0.097
720,1745003315.404459,WARNING,motorcycle,4.94,0.000
721,1745003323.885173,WARNING,person,9.77,0.000
721,1745003323.885173,WARNING,car,7.66,0.000
721,1745003323.885173,WARNING,person,7.51,0.068
721,1745003323.885173,WARNING,motorcycle,7.01,0.082
721,1745003323.885173,WARNING,motorcycle,4.43,0.000
722,1745003332.4094777,STOP,car,8.10,0.000
722,1745003332.4094777,STOP,person,8.96,0.000
722,1745003332.4094777,STOP,person,7.29,0.060
722,1745003332.4094777,STOP,motorcycle,6.47,0.084
722,1745003332.4094777,STOP,motorcycle,3.78,0.000
723,1745003340.835943,WARNING,person,8.72,0.000
723,1745003340.835943,WARNING,car,9.37,0.000
723,1745003340.835943,WARNING,motorcycle,5.91,0.058
723,1745003340.835943,WARNING,person,6.89,0.057
723,1745003340.835943,WARNING,motorcycle,3.87,0.000
724,1745003348.9912548,WARNING,person,8.69,0.000
724,1745003348.9912548,WARNING,person,6.44,0.051
724,1745003348.9912548,WARNING,motorcycle,5.44,0.043
725,1745003357.1610947,WARNING,person,6.29,0.024
725,1745003357.1610947,WARNING,motorcycle,5.16,0.046
725,1745003357.1610947,WARNING,person,8.57,0.000
726,1745003365.7460365,WARNING,motorcycle,4.95,0.045
726,1745003365.7460365,WARNING,person,6.14,0.000
727,1745003374.3282557,WARNING,motorcycle,4.94,0.024
727,1745003374.3282557,WARNING,person,5.87,0.000
728,1745003382.9941058,WARNING,person,5.17,0.000
728,1745003382.9941058,WARNING,motorcycle,4.37,0.000
728,1745003382.9941058,WARNING,person,5.16,0.000
729,1745003391.3689914,WARNING,person,4.87,0.000
729,1745003391.3689914,WARNING,motorcycle,5.11,0.000
730,1745003399.6068223,WARNING,person,4.53,0.000
730,1745003399.6068223,WARNING,motorcycle,4.70,0.000
731,1745003407.7890756,WARNING,person,4.35,0.000
731,1745003407.7890756,WARNING,motorcycle,4.54,0.000
732,1745003416.051672,WARNING,motorcycle,4.04,0.000
732,1745003416.051672,WARNING,person,4.09,0.000
733,1745003424.3251257,WARNING,motorcycle,3.55,0.000
733,1745003424.3251257,WARNING,person,3.93,0.000
734,1745003432.6518815,WARNING,motorcycle,3.05,0.000
735,1745003440.8197386,CLEAR,none,inf,0.0
736,1745003449.0745761,CLEAR,none,inf,0.0
737,1745003457.1655273,CLEAR,none,inf,0.0
738,1745003465.7877455,CLEAR,none,inf,0.0
739,1745003473.1433413,WARNING,motorcycle,9.94,0.056
740,1745003480.7436318,WARNING,motorcycle,9.69,0.059
741,1745003488.0832603,WARNING,motorcycle,8.87,0.000
741,1745003488.0832603,WARNING,motorcycle,9.33,0.080
742,1745003495.6131642,WARNING,motorcycle,8.67,0.000
742,1745003495.6131642,WARNING,motorcycle,9.23,0.063
742,1745003495.6131642,WARNING,person,8.95,0.000
742,1745003495.6131642,WARNING,person,9.91,0.024
742,1745003495.6131642,WARNING,person,9.08,0.000
743,1745003502.8609786,WARNING,motorcycle,8.81,0.000
743,1745003502.8609786,WARNING,motorcycle,9.14,0.076
743,1745003502.8609786,WARNING,person,9.64,0.028
743,1745003502.8609786,WARNING,person,8.97,0.000
744,1745003510.2422612,WARNING,motorcycle,8.63,0.000
744,1745003510.2422612,WARNING,motorcycle,9.14,0.076
744,1745003510.2422612,WARNING,person,9.72,0.031
744,1745003510.2422612,WARNING,person,8.71,0.000
745,1745003517.6734734,WARNING,motorcycle,8.67,0.047
745,1745003517.6734734,WARNING,person,8.79,0.000
745,1745003517.6734734,WARNING,person,9.41,0.038
745,1745003517.6734734,WARNING,motorcycle,9.11,0.044
745,1745003517.6734734,WARNING,person,9.59,0.024
746,1745003525.2738202,WARNING,person,9.33,0.001
746,1745003525.2738202,WARNING,motorcycle,8.56,0.109
746,1745003525.2738202,WARNING,person,8.87,0.002
