frame_idx,timestamp,status,object_class,distance,roi_coverage
746,1745003525.2738202,WARNING,motorcycle,9.03,0.029
747,1745003533.4428806,WARNING,motorcycle,7.98,0.140
747,1745003533.4428806,WARNING,person,8.99,0.000
747,1745003533.4428806,WARNING,person,8.10,0.044
747,1745003533.4428806,WARNING,person,9.28,0.011
748,1745003541.451791,WARNING,person,8.83,0.000
748,1745003541.451791,WARNING,motorcycle,7.86,0.189
748,1745003541.451791,WARNING,person,7.95,0.039
748,1745003541.451791,WARNING,person,9.18,0.015
748,1745003541.451791,WARNING,motorcycle,8.54,0.000
749,1745003549.6762714,WARNING,motorcycle,7.99,0.182
749,1745003549.6762714,WARNING,motorcycle,9.31,0.060
749,1745003549.6762714,WARNING,person,9.54,0.033
749,1745003549.6762714,WARNING,person,8.35,0.000
749,1745003549.6762714,WARNING,bus,9.86,0.253
749,1745003549.6762714,WARNING,person,8.11,0.040
749,1745003549.6762714,WARNING,motorcycle,8.31,0.000
750,1745003557.6517005,WARNING,motorcycle,7.99,0.178
750,1745003557.6517005,WARNING,motorcycle,9.13,0.063
750,1745003557.6517005,WARNING,person,8.18,0.046
750,1745003557.6517005,WARNING,person,9.44,0.042
750,1745003557.6517005,WARNING,person,8.64,0.000
751,1745003566.0387092,WARNING,motorcycle,8.78,0.054
751,1745003566.0387092,WARNING,motorcycle,7.95,0.206
751,1745003566.0387092,WARNING,person,8.07,0.053
751,1745003566.0387092,WARNING,car,9.78,0.000
752,1745003574.0600963,WARNING,motorcycle,8.04,0.043
752,1745003574.0600963,WARNING,motorcycle,7.68,0.116
752,1745003574.0600963,WARNING,person,7.73,0.060
752,1745003574.0600963,WARNING,person,8.51,0.000
752,1745003574.0600963,WARNING,bus,9.85,0.000
753,1745003582.3521273,WARNING,person,7.41,0.000
753,1745003582.3521273,WARNING,motorcycle,7.58,0.025
753,1745003582.3521273,WARNING,person,7.89,0.000
753,1745003582.3521273,WARNING,motorcycle,7.18,0.060
753,1745003582.3521273,WARNING,bus,9.42,0.309
753,1745003582.3521273,WARNING,person,9.44,0.003
753,1745003582.3521273,WARNING,car,9.75,0.000
754,1745003590.1947381,WARNING,motorcycle,6.86,0.001
754,1745003590.1947381,WARNING,bus,8.75,0.368
754,1745003590.1947381,WARNING,person,7.00,0.000
754,1745003590.1947381,WARNING,person,7.07,0.000
754,1745003590.1947381,WARNING,motorcycle,6.92,0.000
755,1745003598.4026282,STOP,bus,inf,0.425
756,1745003606.3629656,STOP,bus,inf,0.469
757,1745003614.6651607,STOP,bus,inf,0.570
758,1745003622.8838365,STOP,bus,inf,0.610
759,1745003630.8405576,STOP,bus,inf,0.662
760,1745003638.748165,STOP,bus,inf,0.742
761,1745003646.8429902,STOP,bus,inf,0.749
762,1745003654.941403,STOP,bus,inf,0.816
763,1745003663.0068295,STOP,bus,inf,0.842
764,1745003670.9897592,STOP,bus,inf,0.812
765,1745003678.902739,STOP,bus,inf,0.826
766,1745003686.9584343,STOP,bus,inf,0.846
767,1745003695.2635806,STOP,bus,inf,0.812
768,1745003703.0566862,STOP,bus,inf,0.794
769,1745003710.6473525,STOP,bus,inf,0.789
770,1745003718.4438956,STOP,bus,inf,0.812
771,1745003726.6132226,STOP,bus,inf,0.807
772,1745003734.378029,STOP,bus,inf,0.808
773,1745003742.220466,STOP,bus,inf,0.861
774,1745003750.1848822,STOP,bus,inf,0.926
775,1745003757.972206,STOP,bus,inf,0.945
776,1745003765.8382463,STOP,bus,inf,0.938
777,1745003773.6972084,STOP,bus,inf,0.947
778,1745003781.2617836,STOP,bus,inf,0.977
779,1745003789.40154,STOP,bus,inf,0.990
780,1745003797.2932096,STOP,bus,inf,1.000
781,1745003805.220125,STOP,train,inf,1.000
782,1745003813.0521102,STOP,train,inf,1.000
783,1745003821.064401,STOP,bus,inf,0.993
784,1745003828.8340867,STOP,bus,inf,0.971
785,1745003836.6828647,STOP,bus,inf,0.960
786,1745003844.8080983,STOP,bus,inf,0.966
787,1745003852.4977515,STOP,bus,inf,0.963
788,1745003860.2766833,STOP,bus,inf,0.971
789,1745003868.1014545,STOP,bus,inf,0.976
790,1745003876.143443,STOP,bus,inf,0.996
791,1745003884.2290742,STOP,bus,inf,0.995
792,1745003891.819623,STOP,bus,inf,0.985
793,1745003899.5507164,STOP,bus,inf,0.961
794,1745003907.3030064,STOP,bus,inf,0.957
795,1745003915.3089502,STOP,bus,inf,0.956
796,1745003923.2213538,STOP,Unknown Obstacle,5.21,1.000
797,1745003931.3331957,STOP,airplane,inf,0.841
798,1745003939.365149,STOP,Unknown Obstacle,4.95,1.000
799,1745003947.6520202,STOP,train,inf,0.638
800,1745003955.6586711,STOP,Unknown Obstacle,5.32,1.000
800,1745003955.6586711,STOP,person,8.77,0.009
801,1745003963.8073373,STOP,truck,3.36,0.283
802,1745003972.215858,WARNING,person,3.22,0.000
803,1745003980.671969,CLEAR,none,inf,0.0
804,1745003989.04497,CLEAR,none,inf,0.0
805,1745003997.02001,CLEAR,none,inf,0.0
806,1745004004.9142249,CLEAR,none,inf,0.0
807,1745004012.834375,CLEAR,none,inf,0.0
808,1745004020.8269887,CLEAR,none,inf,0.0
809,1745004029.2532496,CLEAR,none,inf,0.0
810,1745004037.4149058,CLEAR,none,inf,0.0
811,1745004045.6541893,WARNING,motorcycle,9.92,0.000
812,1745004053.4904416,WARNING,motorcycle,9.58,0.000
813,1745004061.3870645,CLEAR,none,inf,0.0
814,1745004069.1461928,CLEAR,none,inf,0.0
815,1745004077.284862,CLEAR,none,inf,0.0
816,1745004085.3075826,WARNING,motorcycle,5.02,0.000
817,1745004093.5211823,WARNING,motorcycle,4.81,0.000
818,1745004101.8243413,WARNING,motorcycle,5.11,0.000
818,1745004101.8243413,WARNING,person,5.33,0.000
819,1745004110.0429316,WARNING,motorcycle,6.00,0.000
819,1745004110.0429316,WARNING,person,6.91,0.000
820,1745004118.1389496,WARNING,person,8.29,0.000
820,1745004118.1389496,WARNING,motorcycle,7.28,0.000
821,1745004126.8194034,WARNING,motorcycle,8.54,0.000
821,1745004126.8194034,WARNING,person,9.79,0.000
822,1745004135.2664921,WARNING,motorcycle,9.41,0.006
823,1745004143.284833,CLEAR,none,inf,0.0
824,1745004152.0074954,CLEAR,none,inf,0.0
825,1745004160.321302,CLEAR,none,inf,0.0
826,1745004168.8786628,CLEAR,none,inf,0.0
827,1745004176.8706923,CLEAR,none,inf,0.0
828,1745004185.2050042,CLEAR,none,inf,0.0
829,1745004193.0968027,CLEAR,none,inf,0.0
830,1745004201.2516067,CLEAR,none,inf,0.0
831,1745004209.217817,CLEAR,none,inf,0.0
832,1745004217.2557447,WARNING,person,9.58,0.000
833,1745004225.7182097,WARNING,person,9.27,0.000
834,1745004234.2258797,WARNING,person,8.44,0.000
835,1745004242.155283,WARNING,person,8.15,0.000
836,1745004250.0761793,WARNING,person,8.03,0.000
837,1745004258.1121094,WARNING,person,7.46,0.000
838,1745004266.2911828,WARNING,person,6.92,0.000
839,1745004274.5423775,WARNING,person,9.74,0.000
839,1745004274.5423775,WARNING,person,9.28,0.000
840,1745004282.8793595,WARNING,motorcycle,9.93,0.000
840,1745004282.8793595,WARNING,person,9.50,0.000
841,1745004290.879555,WARNING,motorcycle,9.54,0.000
842,1745004298.7741685,STOP,motorcycle,9.44,0.000
843,1745004306.6079218,WARNING,motorcycle,9.05,0.000
844,1745004314.878101,WARNING,motorcycle,8.36,0.000
845,1745004323.1857865,WARNING,motorcycle,8.07,0.000
846,1745004331.4013932,CLEAR,none,inf,0.0
847,1745004339.3199892,WARNING,motorcycle,7.20,0.000
848,1745004347.582643,CLEAR,none,inf,0.0
849,1745004355.6019907,CLEAR,none,inf,0.0
850,1745004363.7946734,CLEAR,none,inf,0.0
851,1745004371.7155292,CLEAR,none,inf,0.0
852,1745004379.610107,CLEAR,none,inf,0.0
853,1745004387.4801567,CLEAR,none,inf,0.0
854,1745004395.359355,CLEAR,none,inf,0.0
855,1745004403.2519827,CLEAR,none,inf,0.0
856,1745004411.3809872,CLEAR,none,inf,0.0
857,1745004419.579378,CLEAR,none,inf,0.0
858,1745004427.8707016,CLEAR,none,inf,0.0
859,1745004435.778334,CLEAR,none,inf,0.0
860,1745004443.9328485,CLEAR,none,inf,0.0
861,1745004452.3168805,CLEAR,none,inf,0.0
862,1745004460.4147997,WARNING,motorcycle,9.55,0.069
863,1745004468.4452147,WARNING,motorcycle,9.41,0.076
863,1745004468.4452147,WARNING,bus,9.26,0.043
864,1745004476.3955007,WARNING,motorcycle,9.04,0.080
864,1745004476.3955007,WARNING,car,7.95,0.000
865,1745004484.7829866,WARNING,motorcycle,8.56,0.078
866,1745004492.679671,WARNING,motorcycle,8.37,0.077
867,1745004500.9194875,WARNING,motorcycle,8.29,0.066
868,1745004509.0160985,WARNING,motorcycle,7.58,0.058
869,1745004517.0597992,WARNING,motorcycle,7.36,0.055
869,1745004517.0597992,WARNING,person,9.96,0.015
870,1745004525.2351756,WARNING,motorcycle,7.17,0.048
870,1745004525.2351756,WARNING,person,8.88,0.013
871,1745004533.2686427,WARNING,motorcycle,6.98,0.035
872,1745004541.323577,WARNING,motorcycle,6.69,0.041
873,1745004549.2223723,WARNING,person,9.77,0.004
873,1745004549.2223723,WARNING,motorcycle,6.06,0.034
874,1745004557.3136568,WARNING,person,9.12,0.000
874,1745004557.3136568,WARNING,motorcycle,5.84,0.006
875,1745004565.6284115,WARNING,person,9.08,0.000
876,1745004573.7910502,WARNING,person,8.96,0.000
876,1745004573.7910502,WARNING,motorcycle,5.29,0.000
877,1745004581.8716774,WARNING,person,7.08,0.000
877,1745004581.8716774,WARNING,motorcycle,5.29,0.000
878,1745004590.1923368,WARNING,person,6.90,0.000
878,1745004590.1923368,WARNING,motorcycle,4.92,0.000
879,1745004598.46184,WARNING,person,6.45,0.000
880,1745004606.6054847,WARNING,person,5.99,0.000
880,1745004606.6054847,WARNING,motorcycle,3.77,0.000
881,1745004615.0144968,WARNING,person,5.15,0.000
881,1745004615.0144968,WARNING,motorcycle,9.58,0.052
882,1745004623.395043,WARNING,motorcycle,9.30,0.055
882,1745004623.395043,WARNING,person,9.65,0.000
883,1745004631.5592792,WARNING,person,9.62,0.055
883,1745004631.5592792,WARNING,motorcycle,8.53,0.062
883,1745004631.5592792,WARNING,person,4.39,0.000
884,1745004639.6043873,WARNING,person,8.57,0.063
884,1745004639.6043873,WARNING,motorcycle,7.89,0.058
884,1745004639.6043873,WARNING,person,4.51,0.000
885,1745004647.657196,WARNING,person,8.28,0.064
885,1745004647.657196,WARNING,motorcycle,7.44,0.049
885,1745004647.657196,WARNING,person,9.55,0.000
886,1745004655.7951567,WARNING,person,7.85,0.061
886,1745004655.7951567,WARNING,motorcycle,6.91,0.032
886,1745004655.7951567,WARNING,person,7.87,0.000
887,1745004663.9268248,WARNING,person,7.55,0.033
887,1745004663.9268248,WARNING,person,8.10,0.000
887,1745004663.9268248,WARNING,motorcycle,6.03,0.007
888,1745004672.0673077,WARNING,person,7.07,0.015
888,1745004672.0673077,WARNING,person,7.20,0.000
888,1745004672.0673077,WARNING,motorcycle,5.64,0.000
889,1745004680.2907963,WARNING,person,6.86,0.000
889,1745004680.2907963,WARNING,person,6.87,0.000
889,1745004680.2907963,WARNING,motorcycle,5.26,0.000
890,1745004688.575093,WARNING,person,6.68,0.000
890,1745004688.575093,WARNING,motorcycle,4.76,0.000
891,1745004696.7022963,WARNING,person,6.47,0.000
891,1745004696.7022963,WARNING,motorcycle,4.33,0.000
892,1745004704.9902458,WARNING,person,5.88,0.000
892,1745004704.9902458,WARNING,person,8.44,0.000
892,1745004704.9902458,WARNING,motorcycle,4.29,0.000
892,1745004704.9902458,WARNING,motorcycle,8.00,0.000
893,1745004713.0494761,WARNING,person,5.19,0.000
893,1745004713.0494761,WARNING,motorcycle,4.34,0.000
894,1745004721.2669091,WARNING,motorcycle,9.69,0.047
894,1745004721.2669091,WARNING,person,4.65,0.000
894,1745004721.2669091,WARNING,motorcycle,4.39,0.000
894,1745004721.2669091,WARNING,person,5.08,0.000
895,1745004729.5986598,WARNING,motorcycle,9.14,0.039
895,1745004729.5986598,WARNING,person,4.28,0.000
895,1745004729.5986598,WARNING,motorcycle,4.34,0.000
896,1745004737.7883165,WARNING,motorcycle,8.50,0.038
896,1745004737.7883165,WARNING,motorcycle,4.82,0.000
897,1745004746.169173,WARNING,person,9.74,0.065
897,1745004746.169173,WARNING,motorcycle,8.26,0.049
897,1745004746.169173,WARNING,bicycle,4.23,0.000
898,1745004754.4754088,WARNING,person,8.90,0.080
898,1745004754.4754088,WARNING,motorcycle,7.63,0.055
898,1745004754.4754088,WARNING,person,9.00,0.006
898,1745004754.4754088,WARNING,motorcycle,4.04,0.000
899,1745004762.8533664,WARNING,person,8.39,0.085
899,1745004762.8533664,WARNING,motorcycle,7.15,0.060
899,1745004762.8533664,WARNING,motorcycle,6.39,0.000
899,1745004762.8533664,WARNING,person,8.60,0.004
900,1745004771.0140185,WARNING,person,7.77,0.085
900,1745004771.0140185,WARNING,motorcycle,5.79,0.000
900,1745004771.0140185,WARNING,person,6.35,0.000
900,1745004771.0140185,WARNING,motorcycle,6.32,0.045
900,1745004771.0140185,WARNING,person,8.02,0.002
901,1745004779.537675,WARNING,motorcycle,6.74,0.000
901,1745004779.537675,WARNING,person,7.54,0.063
901,1745004779.537675,WARNING,person,8.14,0.000
901,1745004779.537675,WARNING,motorcycle,6.06,0.028
901,1745004779.537675,WARNING,person,7.89,0.000
901,1745004779.537675,WARNING,person,8.58,0.004
902,1745004788.2334712,WARNING,motorcycle,8.01,0.006
902,1745004788.2334712,WARNING,person,6.82,0.031
902,1745004788.2334712,WARNING,person,9.01,0.000
902,1745004788.2334712,WARNING,motorcycle,5.62,0.017
902,1745004788.2334712,WARNING,person,8.60,0.000
903,1745004796.4092352,STOP,person,6.75,0.023
903,1745004796.4092352,STOP,motorcycle,9.55,0.011
903,1745004796.4092352,STOP,motorcycle,5.26,0.009
903,1745004796.4092352,STOP,person,7.99,0.000
903,1745004796.4092352,STOP,person,7.96,0.000
904,1745004804.7362058,STOP,person,6.19,0.024
904,1745004804.7362058,STOP,motorcycle,10.00,0.000
904,1745004804.7362058,STOP,person,9.75,0.000
904,1745004804.7362058,STOP,motorcycle,4.79,0.003
904,1745004804.7362058,STOP,motorcycle,7.85,0.000
904,1745004804.7362058,STOP,person,7.13,0.000
905,1745004813.0784214,STOP,person,5.88,0.012
905,1745004813.0784214,STOP,person,6.78,0.000
905,1745004813.0784214,STOP,motorcycle,4.49,0.019
905,1745004813.0784214,STOP,person,7.10,0.000
906,1745004821.1483479,WARNING,person,5.54,0.000
906,1745004821.1483479,WARNING,motorcycle,4.04,0.005
906,1745004821.1483479,WARNING,person,6.46,0.000
907,1745004829.6276429,WARNING,person,5.20,0.000
908,1745004838.1134148,WARNING,person,4.54,0.000
908,1745004838.1134148,WARNING,motorcycle,4.05,0.000
909,1745004846.6767633,WARNING,person,4.47,0.000
909,1745004846.6767633,WARNING,motorcycle,4.94,0.000
909,1745004846.6767633,WARNING,motorcycle,9.10,0.000
909,1745004846.6767633,WARNING,motorcycle,9.15,0.000
910,1745004855.0788598,WARNING,person,9.95,0.080
910,1745004855.0788598,WARNING,motorcycle,8.88,0.000
910,1745004855.0788598,WARNING,person,9.96,0.000
910,1745004855.0788598,WARNING,motorcycle,3.72,0.000
910,1745004855.0788598,WARNING,person,4.99,0.000
911,1745004863.1217978,WARNING,person,9.41,0.084
911,1745004863.1217978,WARNING,motorcycle,4.26,0.000
912,1745004871.19864,WARNING,person,9.16,0.093
912,1745004871.19864,WARNING,motorcycle,3.99,0.000
913,1745004879.2524896,WARNING,person,7.69,0.096
914,1745004887.5589993,WARNING,person,7.49,0.104
915,1745004896.0728521,STOP,person,6.99,0.094
915,1745004896.0728521,STOP,motorcycle,9.72,0.000
916,1745004904.3888404,STOP,person,6.71,0.100
916,1745004904.3888404,STOP,motorcycle,9.61,0.000
917,1745004912.4660192,STOP,person,6.45,0.105
917,1745004912.4660192,STOP,motorcycle,9.39,0.000
918,1745004920.669245,STOP,person,6.04,0.118
918,1745004920.669245,STOP,motorcycle,8.84,0.000
919,1745004929.0452106,STOP,person,6.37,0.137
919,1745004929.0452106,STOP,motorcycle,9.20,0.000
920,1745004937.0875375,STOP,person,6.28,0.152
920,1745004937.0875375,STOP,motorcycle,9.22,0.000
921,1745004945.5543582,STOP,person,6.12,0.154
921,1745004945.5543582,STOP,motorcycle,8.60,0.000
922,1745004953.6276834,STOP,person,6.11,0.147
922,1745004953.6276834,STOP,motorcycle,8.31,0.000
923,1745004961.6452744,STOP,person,5.77,0.164
923,1745004961.6452744,STOP,motorcycle,8.39,0.000
924,1745004969.739715,STOP,person,5.73,0.128
924,1745004969.739715,STOP,motorcycle,8.20,0.000
925,1745004978.1593876,STOP,person,5.52,0.099
925,1745004978.1593876,STOP,motorcycle,7.63,0.000
926,1745004986.2907689,STOP,person,5.03,0.074
926,1745004986.2907689,STOP,motorcycle,7.13,0.000
927,1745004994.4193168,STOP,person,5.12,0.067
927,1745004994.4193168,STOP,motorcycle,7.37,0.000
928,1745005002.259378,STOP,person,5.18,0.005
929,1745005010.1169791,WARNING,person,4.77,0.000
930,1745005018.088313,WARNING,person,3.71,0.000
930,1745005018.088313,WARNING,person,4.78,0.000
931,1745005026.0554094,WARNING,person,3.35,0.000
932,1745005033.8213189,CLEAR,none,inf,0.0
933,1745005041.839325,CLEAR,none,inf,0.0
934,1745005049.6334183,CLEAR,none,inf,0.0
935,1745005057.5284214,CLEAR,none,inf,0.0
936,1745005065.68047,CLEAR,none,inf,0.0
937,1745005073.7664871,WARNING,motorcycle,9.54,0.000
938,1745005081.7065852,CLEAR,none,inf,0.0
939,1745005089.469429,CLEAR,none,inf,0.0
940,1745005097.1940722,CLEAR,none,inf,0.0
941,1745005105.1768937,CLEAR,none,inf,0.0
942,1745005112.918498,CLEAR,none,inf,0.0
943,1745005120.714348,CLEAR,none,inf,0.0
944,1745005128.540136,CLEAR,none,inf,0.0
945,1745005136.4442747,WARNING,person,9.80,0.034
945,1745005136.4442747,WARNING,truck,9.79,0.156
946,1745005144.6210308,WARNING,person,9.67,0.034
946,1745005144.6210308,WARNING,truck,9.67,0.152
947,1745005152.614017,WARNING,truck,9.66,0.160
948,1745005160.430066,WARNING,truck,9.77,0.151
949,1745005168.3182354,WARNING,truck,9.59,0.151
950,1745005176.15606,WARNING,truck,9.02,0.178
951,1745005184.1008239,WARNING,person,9.57,0.033
951,1745005184.1008239,WARNING,truck,8.67,0.209
952,1745005192.0562382,WARNING,truck,8.59,0.218
952,1745005192.0562382,WARNING,person,9.48,0.025
953,1745005200.0363274,WARNING,truck,8.40,0.229
953,1745005200.0363274,WARNING,person,8.96,0.018
954,1745005207.7813702,WARNING,truck,8.31,0.248
954,1745005207.7813702,WARNING,person,8.85,0.010
955,1745005215.420479,WARNING,truck,8.05,0.268
956,1745005223.1584213,WARNING,truck,7.97,0.271
957,1745005230.8261461,WARNING,truck,7.84,0.286
957,1745005230.8261461,WARNING,car,8.52,0.000
958,1745005238.597357,STOP,car,8.30,0.000
958,1745005238.597357,STOP,truck,7.46,0.367
959,1745005246.230551,STOP,car,7.97,0.000
959,1745005246.230551,STOP,truck,7.18,0.386
960,1745005254.2231617,STOP,truck,inf,0.473
961,1745005261.9229941,STOP,truck,inf,0.561
962,1745005269.545767,STOP,truck,inf,0.574
963,1745005277.3328938,STOP,truck,inf,0.573
964,1745005285.2357855,STOP,Unknown Obstacle,6.05,1.000
964,1745005285.2357855,STOP,person,8.97,0.000
965,1745005292.8360286,STOP,truck,inf,0.680
966,1745005299.7537189,STOP,truck,inf,0.695
967,1745005306.749717,STOP,Unknown Obstacle,5.93,1.000
968,1745005313.8995194,STOP,Unknown Obstacle,5.76,1.000
969,1745005321.736772,STOP,truck,inf,0.707
970,1745005329.5846643,STOP,Unknown Obstacle,5.57,1.000
971,1745005337.8867304,STOP,Unknown Obstacle,5.67,1.000
972,1745005346.018949,STOP,Unknown Obstacle,5.61,1.000
973,1745005353.8866992,STOP,Unknown Obstacle,5.33,1.000
974,1745005361.9291701,STOP,person,6.97,0.006
975,1745005369.9301145,STOP,none,inf,0.0
976,1745005377.808935,STOP,none,inf,0.0
977,1745005385.907676,STOP,none,inf,0.0
978,1745005393.8566282,CLEAR,none,inf,0.0
979,1745005401.7542386,CLEAR,none,inf,0.0
980,1745005409.698913,CLEAR,none,inf,0.0
981,1745005417.6440759,CLEAR,none,inf,0.0
982,1745005425.576618,CLEAR,none,inf,0.0
983,1745005433.519948,WARNING,bus,6.78,0.000
984,1745005441.3517368,WARNING,bus,5.41,0.057
984,1745005441.3517368,WARNING,car,5.39,0.000
985,1745005449.032268,WARNING,bus,5.37,0.082
985,1745005449.032268,WARNING,car,5.01,0.000
986,1745005456.8665783,STOP,bus,5.06,0.114
987,1745005464.9251132,STOP,bus,5.07,0.125
988,1745005473.227557,STOP,bus,5.13,0.129
989,1745005481.1075182,STOP,train,4.94,0.138
990,1745005489.2050624,STOP,bus,4.84,0.184
990,1745005489.2050624,STOP,train,4.86,0.191
991,1745005497.0992117,STOP,bus,4.86,0.152
992,1745005504.9392533,STOP,bus,4.65,0.159
992,1745005504.9392533,STOP,train,4.66,0.167
993,1745005512.474674,STOP,bus,5.04,0.192
994,1745005519.9015455,STOP,bus,4.80,0.182
995,1745005527.3976302,STOP,bus,5.17,0.173
996,1745005534.8612041,STOP,bus,5.98,0.195
997,1745005542.9269454,WARNING,bus,6.87,0.169
997,1745005542.9269454,WARNING,person,7.00,0.000
998,1745005550.8012118,WARNING,bus,7.74,0.170
998,1745005550.8012118,WARNING,person,7.85,0.000
999,1745005558.9411573,WARNING,bus,8.11,0.183
999,1745005558.9411573,WARNING,person,8.19,0.000
1000,1745005566.8980997,WARNING,bus,9.14,0.158
1000,1745005566.8980997,WARNING,person,9.20,0.000
1001,1745005574.8725758,WARNING,bus,9.65,0.139
1001,1745005574.8725758,WARNING,person,9.75,0.003
1002,1745005582.7891943,CLEAR,none,inf,0.0
1003,1745005590.8298507,WARNING,motorcycle,9.32,0.000
1004,1745005598.8396628,WARNING,motorcycle,9.17,0.000
1005,1745005606.8873572,CLEAR,none,inf,0.0
1006,1745005614.9705346,WARNING,bicycle,8.24,0.000
1007,1745005623.2108195,WARNING,motorcycle,7.97,0.000
1007,1745005623.2108195,WARNING,motorcycle,6.62,0.000
1007,1745005623.2108195,WARNING,person,8.17,0.000
1008,1745005631.235395,WARNING,motorcycle,7.07,0.000
1008,1745005631.235395,WARNING,person,9.07,0.000
1008,1745005631.235395,WARNING,person,8.98,0.000
1008,1745005631.235395,WARNING,motorcycle,9.69,0.000
1008,1745005631.235395,WARNING,person,7.56,0.000
1009,1745005639.3130476,WARNING,person,9.97,0.000
1009,1745005639.3130476,WARNING,person,9.82,0.000
1009,1745005639.3130476,WARNING,motorcycle,6.84,0.000
1009,1745005639.3130476,WARNING,motorcycle,9.96,0.000
1009,1745005639.3130476,WARNING,person,6.98,0.000
1010,1745005647.5025456,WARNING,motorcycle,7.63,0.000
1010,1745005647.5025456,WARNING,person,8.30,0.000
1011,1745005655.8294027,WARNING,person,9.00,0.000
1011,1745005655.8294027,WARNING,motorcycle,8.65,0.000
1012,1745005664.3977208,WARNING,person,9.94,0.000
1012,1745005664.3977208,WARNING,motorcycle,9.58,0.000
1013,1745005672.4700694,CLEAR,none,inf,0.0
1014,1745005680.5467439,CLEAR,none,inf,0.0
1015,1745005688.742814,WARNING,motorcycle,8.75,0.000
1016,1745005697.0425282,WARNING,person,8.99,0.000
1016,1745005697.0425282,WARNING,motorcycle,8.81,0.000
1017,1745005705.4321303,WARNING,motorcycle,8.99,0.000
1017,1745005705.4321303,WARNING,person,9.66,0.000
1018,1745005713.7507997,CLEAR,none,inf,0.0
1019,1745005722.0243607,CLEAR,none,inf,0.0
1020,1745005730.2436442,CLEAR,none,inf,0.0
1021,1745005738.2776947,WARNING,truck,9.82,0.041
1022,1745005746.6317616,WARNING,motorcycle,8.99,0.000
